create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (681, 'Leia', true, 22, '2022-07-16', '2023-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (682, 'Filide', true, 23, '2022-07-16', '2023-10-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (683, 'Ranice', false, 24, '2022-07-16', '2023-03-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (684, 'Jerrylee', true, 16, '2022-07-16', '2023-06-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (685, 'Nicholle', true, 12, '2022-07-16', '2023-02-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (686, 'Selinda', true, 23, '2022-07-16', '2023-08-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (687, 'Lynett', false, 1, '2022-07-16', '2023-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (688, 'Clementius', false, 10, '2022-07-16', '2024-07-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (689, 'Dewitt', true, 30, '2022-07-16', '2023-01-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (690, 'Tudor', true, 13, '2022-07-16', '2024-01-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (691, 'Ingemar', false, 29, '2022-07-16', '2023-11-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (692, 'Bertha', false, 24, '2022-07-16', '2024-02-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (693, 'Colman', true, 12, '2022-07-16', '2022-11-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (694, 'Austina', true, 26, '2022-07-16', '2024-03-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (695, 'Edyth', true, 15, '2022-07-16', '2022-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (696, 'Maybelle', true, 17, '2022-07-16', '2022-11-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (697, 'Corabella', false, 30, '2022-07-16', '2022-12-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (698, 'Cristine', true, 18, '2022-07-16', '2024-03-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (699, 'Nadine', false, 6, '2022-07-16', '2023-02-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (700, 'Barb', true, 13, '2022-07-16', '2023-02-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (701, 'Allyce', true, 7, '2022-07-16', '2024-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (702, 'Anet', false, 19, '2022-07-16', '2024-01-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (703, 'Baily', true, 23, '2022-07-16', '2022-09-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (704, 'Efrem', false, 29, '2022-07-16', '2023-06-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (705, 'Edd', false, 25, '2022-07-16', '2023-01-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (706, 'Padgett', true, 22, '2022-07-16', '2024-03-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (707, 'Nana', false, 29, '2022-07-16', '2024-03-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (708, 'Timmie', false, 6, '2022-07-16', '2022-07-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (709, 'Adolpho', true, 11, '2022-07-16', '2023-08-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (710, 'Wye', true, 12, '2022-07-16', '2023-02-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (711, 'Lelah', true, 11, '2022-07-16', '2023-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (712, 'Olivette', true, 9, '2022-07-16', '2023-08-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (713, 'Esteban', false, 20, '2022-07-16', '2023-05-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (714, 'Albie', true, 15, '2022-07-16', '2022-10-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (715, 'Pauly', true, 1, '2022-07-16', '2024-02-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (716, 'Violette', false, 8, '2022-07-16', '2024-06-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (717, 'Tova', true, 12, '2022-07-16', '2023-10-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (718, 'Deane', false, 18, '2022-07-16', '2023-03-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (719, 'Jillane', false, 23, '2022-07-16', '2023-11-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (720, 'Amandi', false, 16, '2022-07-16', '2023-10-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (721, 'Cindee', false, 6, '2022-07-16', '2023-03-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (722, 'Mari', true, 25, '2022-07-16', '2023-02-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (723, 'Vic', false, 30, '2022-07-16', '2022-12-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (724, 'Katey', true, 14, '2022-07-16', '2023-04-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (725, 'Griffie', true, 6, '2022-07-16', '2023-06-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (726, 'Janessa', false, 13, '2022-07-16', '2022-08-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (727, 'Felice', true, 23, '2022-07-16', '2023-10-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (728, 'Galvan', true, 13, '2022-07-16', '2023-01-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (729, 'Byram', false, 2, '2022-07-16', '2022-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (730, 'Benjie', false, 9, '2022-07-16', '2023-04-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (731, 'Clari', true, 9, '2022-07-16', '2022-11-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (732, 'Ronny', true, 15, '2022-07-16', '2022-10-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (733, 'Rodrick', true, 4, '2022-07-16', '2023-03-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (734, 'Gail', true, 14, '2022-07-16', '2024-04-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (735, 'Fitz', false, 3, '2022-07-16', '2023-07-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (736, 'Blair', false, 10, '2022-07-16', '2023-01-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (737, 'Camel', true, 28, '2022-07-16', '2023-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (738, 'Marianne', true, 10, '2022-07-16', '2022-12-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (739, 'Tallou', false, 19, '2022-07-16', '2022-08-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (740, 'Jaimie', false, 25, '2022-07-16', '2023-10-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (741, 'Cliff', true, 17, '2022-07-16', '2024-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (742, 'Steward', true, 30, '2022-07-16', '2024-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (743, 'Brig', true, 24, '2022-07-16', '2024-07-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (744, 'Jarrett', false, 9, '2022-07-16', '2023-01-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (745, 'Jo ann', true, 23, '2022-07-16', '2023-07-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (746, 'Donnamarie', false, 8, '2022-07-16', '2024-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (747, 'Freeman', false, 30, '2022-07-16', '2023-06-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (748, 'Chelsy', true, 29, '2022-07-16', '2023-01-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (749, 'Mehetabel', true, 17, '2022-07-16', '2022-12-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (750, 'Vivianne', false, 16, '2022-07-16', '2023-04-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (751, 'Wilmar', true, 9, '2022-07-16', '2023-04-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (752, 'Broderic', true, 28, '2022-07-16', '2023-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (753, 'Orville', false, 3, '2022-07-16', '2024-06-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (754, 'Claudina', true, 29, '2022-07-16', '2022-12-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (755, 'Brant', true, 30, '2022-07-16', '2023-05-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (756, 'Anet', false, 23, '2022-07-16', '2024-05-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (757, 'Gigi', false, 29, '2022-07-16', '2022-08-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (758, 'Barbi', false, 10, '2022-07-16', '2022-09-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (759, 'Trent', false, 30, '2022-07-16', '2024-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (760, 'Myrle', false, 19, '2022-07-16', '2024-04-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (761, 'Emmey', true, 12, '2022-07-16', '2024-05-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (762, 'Keenan', false, 4, '2022-07-16', '2023-10-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (763, 'Melita', true, 26, '2022-07-16', '2023-11-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (764, 'Cletus', false, 4, '2022-07-16', '2024-04-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (765, 'Nicolais', false, 4, '2022-07-16', '2023-01-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (766, 'Annabelle', false, 25, '2022-07-16', '2023-08-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (767, 'Alexei', false, 15, '2022-07-16', '2024-02-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (768, 'Morty', false, 3, '2022-07-16', '2023-02-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (769, 'Issie', true, 13, '2022-07-16', '2024-06-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (770, 'Murdoch', true, 28, '2022-07-16', '2022-10-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (771, 'Kathryn', true, 18, '2022-07-16', '2022-09-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (772, 'Kynthia', true, 6, '2022-07-16', '2022-09-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (773, 'Olympe', true, 21, '2022-07-16', '2023-04-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (774, 'Raynell', true, 16, '2022-07-16', '2024-04-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (775, 'Curr', true, 21, '2022-07-16', '2023-02-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (776, 'Robby', false, 8, '2022-07-16', '2024-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (777, 'Amara', true, 12, '2022-07-16', '2022-09-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (778, 'Ewan', true, 16, '2022-07-16', '2023-04-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (779, 'Norbie', false, 24, '2022-07-16', '2023-02-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (780, 'Jorgan', false, 3, '2022-07-16', '2022-12-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (781, 'Avis', true, 26, '2022-07-16', '2024-02-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (782, 'Vasili', true, 21, '2022-07-16', '2023-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (783, 'Fan', true, 15, '2022-07-16', '2023-02-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (784, 'Fancy', false, 10, '2022-07-16', '2022-08-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (785, 'Antonius', true, 22, '2022-07-16', '2022-08-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (786, 'Merrile', true, 8, '2022-07-16', '2023-02-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (787, 'Howard', true, 30, '2022-07-16', '2024-05-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (788, 'Shanie', false, 7, '2022-07-16', '2024-05-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (789, 'Melamie', false, 30, '2022-07-16', '2024-06-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (790, 'Augustine', false, 20, '2022-07-16', '2024-03-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (791, 'Morie', true, 23, '2022-07-16', '2024-05-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (792, 'Elke', true, 18, '2022-07-16', '2023-05-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (793, 'Gradey', true, 25, '2022-07-16', '2022-11-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (794, 'Moe', false, 19, '2022-07-16', '2024-01-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (795, 'Sandor', true, 17, '2022-07-16', '2024-06-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (796, 'Catherina', true, 30, '2022-07-16', '2024-07-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (797, 'Dorelle', false, 11, '2022-07-16', '2022-10-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (798, 'Jarrid', false, 9, '2022-07-16', '2023-03-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (799, 'Noak', true, 14, '2022-07-16', '2024-02-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (800, 'Page', false, 15, '2022-07-16', '2023-01-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (801, 'Milo', false, 16, '2022-07-16', '2024-04-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (802, 'Jeannine', false, 5, '2022-07-16', '2023-11-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (803, 'Robbin', true, 15, '2022-07-16', '2023-02-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (804, 'Lennie', true, 10, '2022-07-16', '2023-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (805, 'Dominga', true, 10, '2022-07-16', '2024-06-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (806, 'Elset', true, 24, '2022-07-16', '2022-10-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (807, 'Glad', true, 17, '2022-07-16', '2023-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (808, 'Nicolette', false, 18, '2022-07-16', '2023-09-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (809, 'Ingeberg', false, 21, '2022-07-16', '2023-09-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (810, 'Viviana', false, 26, '2022-07-16', '2024-02-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (811, 'Kaylee', true, 3, '2022-07-16', '2022-11-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (812, 'Ivor', true, 26, '2022-07-16', '2023-05-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (813, 'Mal', true, 25, '2022-07-16', '2022-07-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (814, 'Kyla', true, 24, '2022-07-16', '2024-03-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (815, 'Jonas', true, 16, '2022-07-16', '2022-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (816, 'Pen', true, 15, '2022-07-16', '2024-03-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (817, 'Tera', true, 3, '2022-07-16', '2024-02-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (818, 'Meggy', true, 1, '2022-07-16', '2022-10-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (819, 'Lemmie', false, 18, '2022-07-16', '2023-11-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (820, 'Kelbee', false, 25, '2022-07-16', '2022-12-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (821, 'Rhonda', false, 1, '2022-07-16', '2024-03-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (822, 'Tanney', false, 25, '2022-07-16', '2023-11-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (823, 'Nehemiah', false, 27, '2022-07-16', '2023-04-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (824, 'Alano', true, 17, '2022-07-16', '2023-09-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (825, 'Sorcha', false, 18, '2022-07-16', '2024-05-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (826, 'Stace', true, 11, '2022-07-16', '2022-07-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (827, 'Beckie', true, 29, '2022-07-16', '2024-03-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (828, 'Petronella', false, 4, '2022-07-16', '2023-05-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (829, 'Willi', false, 4, '2022-07-16', '2023-05-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (830, 'Sherie', false, 30, '2022-07-16', '2023-05-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (831, 'Arty', false, 20, '2022-07-16', '2022-09-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (832, 'Myrtice', false, 25, '2022-07-16', '2022-09-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (833, 'Boot', true, 26, '2022-07-16', '2023-07-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (834, 'Aleece', false, 2, '2022-07-16', '2023-08-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (835, 'Mair', true, 7, '2022-07-16', '2023-01-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (836, 'Georgette', false, 18, '2022-07-16', '2023-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (837, 'Kristen', false, 24, '2022-07-16', '2023-01-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (838, 'Munroe', true, 30, '2022-07-16', '2022-10-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (839, 'Rod', false, 17, '2022-07-16', '2023-11-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (840, 'Osbourne', false, 28, '2022-07-16', '2024-06-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (841, 'Zitella', true, 15, '2022-07-16', '2022-07-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (842, 'Maryanne', true, 13, '2022-07-16', '2024-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (843, 'Jonas', true, 5, '2022-07-16', '2022-11-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (844, 'Taber', true, 2, '2022-07-16', '2024-03-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (845, 'Humbert', false, 25, '2022-07-16', '2022-09-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (846, 'Kristo', false, 16, '2022-07-16', '2023-11-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (847, 'Stanton', false, 18, '2022-07-16', '2023-05-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (848, 'Harbert', false, 7, '2022-07-16', '2023-01-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (849, 'Anallese', false, 15, '2022-07-16', '2024-06-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (850, 'Lidia', false, 1, '2022-07-16', '2023-08-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (851, 'Reidar', true, 19, '2022-07-16', '2023-01-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (852, 'Jermain', false, 5, '2022-07-16', '2022-08-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (853, 'Job', true, 28, '2022-07-16', '2024-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (854, 'Cord', true, 3, '2022-07-16', '2023-01-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (855, 'Debbi', true, 1, '2022-07-16', '2023-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (856, 'Clarissa', true, 5, '2022-07-16', '2024-01-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (857, 'Ody', false, 7, '2022-07-16', '2023-12-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (858, 'Caressa', false, 5, '2022-07-16', '2024-06-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (859, 'Melisenda', false, 2, '2022-07-16', '2023-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (860, 'Dorene', false, 9, '2022-07-16', '2024-06-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (861, 'Kalila', false, 10, '2022-07-16', '2024-06-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (862, 'Tricia', false, 14, '2022-07-16', '2024-01-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (863, 'Reece', true, 10, '2022-07-16', '2023-09-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (864, 'Baryram', true, 27, '2022-07-16', '2024-02-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (865, 'Minor', false, 10, '2022-07-16', '2023-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (866, 'Samuele', true, 7, '2022-07-16', '2023-08-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (867, 'Siward', true, 22, '2022-07-16', '2022-08-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (868, 'Maressa', true, 3, '2022-07-16', '2023-11-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (869, 'Lucie', false, 25, '2022-07-16', '2024-01-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (870, 'Belinda', true, 26, '2022-07-16', '2023-06-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (871, 'Micheal', true, 29, '2022-07-16', '2023-11-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (872, 'Jolee', false, 7, '2022-07-16', '2024-03-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (873, 'Emmey', true, 7, '2022-07-16', '2023-09-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (874, 'Brook', false, 2, '2022-07-16', '2022-08-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (875, 'Dal', true, 22, '2022-07-16', '2023-06-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (876, 'Flemming', false, 30, '2022-07-16', '2022-09-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (877, 'Jethro', false, 5, '2022-07-16', '2022-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (878, 'Winthrop', false, 14, '2022-07-16', '2022-10-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (879, 'Leese', false, 6, '2022-07-16', '2022-08-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (880, 'Rodge', false, 16, '2022-07-16', '2023-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (881, 'Dot', false, 25, '2022-07-16', '2024-01-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (882, 'Agnese', true, 22, '2022-07-16', '2023-02-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (883, 'Trudi', false, 19, '2022-07-16', '2024-01-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (884, 'Jessalyn', true, 2, '2022-07-16', '2024-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (885, 'Iorgo', true, 5, '2022-07-16', '2023-06-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (886, 'Callie', false, 23, '2022-07-16', '2023-02-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (887, 'Rolfe', true, 15, '2022-07-16', '2022-12-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (888, 'Margalit', true, 1, '2022-07-16', '2024-01-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (889, 'Hadria', false, 18, '2022-07-16', '2023-01-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (890, 'Egon', false, 13, '2022-07-16', '2022-12-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (891, 'Pennie', false, 24, '2022-07-16', '2023-12-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (892, 'Tamas', false, 25, '2022-07-16', '2023-01-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (893, 'Alana', true, 2, '2022-07-16', '2024-06-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (894, 'Kelsy', false, 4, '2022-07-16', '2023-04-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (895, 'Lorianna', true, 14, '2022-07-16', '2023-01-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (896, 'Simona', false, 20, '2022-07-16', '2024-04-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (897, 'Kristyn', false, 29, '2022-07-16', '2024-01-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (898, 'Alvie', true, 11, '2022-07-16', '2023-05-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (899, 'Garth', false, 23, '2022-07-16', '2024-01-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (900, 'Ferris', true, 23, '2022-07-16', '2023-09-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (901, 'Celene', true, 21, '2022-07-16', '2022-09-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (902, 'Biron', false, 20, '2022-07-16', '2024-06-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (903, 'Kristan', false, 19, '2022-07-16', '2022-10-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (904, 'Nolan', true, 11, '2022-07-16', '2023-09-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (905, 'Isabelita', false, 6, '2022-07-16', '2024-03-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (906, 'Hyacinthia', false, 8, '2022-07-16', '2024-04-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (907, 'Lesya', false, 3, '2022-07-16', '2022-10-02');
